Package                  Version
------------------------ -----------
aiohappyeyeballs         2.6.1
aiohttp                  3.12.14
aiomysql                 0.2.0
aiosignal                1.4.0
aiosqlite                0.21.0
anaconda-anon-usage      0.5.0
annotated-types          0.6.0
anyio                    4.8.0
archspec                 0.2.3
argcomplete              3.6.2
attrs                    25.3.0
audioread                3.1.0
av                       16.0.1
bcrypt                   4.3.0
blinker                  1.9.0
boltons                  24.1.0
Brotli                   1.0.9
certifi                  2025.10.5
cffi                     1.17.1
chardet                  5.2.0
charset-normalizer       3.4.4
click                    8.1.8
coloredlogs              15.0.1
conda                    25.1.1
conda-anaconda-telemetry 0.1.2
conda-anaconda-tos       0.1.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.1.1
conda-package-handling   2.4.0
conda_package_streaming  0.11.0
cryptography             43.0.3
ctc_segmentation         1.7.4
ctranslate2              4.6.2
Cython                   3.1.2
dataclasses-json         0.6.7
DataProperty             1.1.0
datasets                 4.0.0
decorator                5.2.1
dill                     0.3.8
distro                   1.9.0
dnspython                2.8.0
duckdb                   1.2.2
ecdsa                    0.19.1
environs                 9.5.0
faiss-cpu                1.13.0
fastapi                  0.115.12
faster-whisper           1.2.1
filelock                 3.20.0
FlagEmbedding            1.3.5
Flask                    3.1.1
flask-cors               6.0.1
flatbuffers              25.9.23
frozendict               2.4.2
frozenlist               1.7.0
fsspec                   2025.9.0
greenlet                 3.2.3
grpcio                   1.67.1
h11                      0.14.0
hf-xet                   1.1.10
httpcore                 1.0.7
httptools                0.6.4
httpx                    0.28.1
httpx-sse                0.4.1
huggingface-hub          0.35.3
humanfriendly            10.0
idna                     3.11
itsdangerous             2.2.0
Jinja2                   3.1.6
joblib                   1.5.2
jsonpatch                1.33
jsonpointer              2.1
langchain                0.3.26
langchain-community      0.3.27
langchain-core           0.3.76
langchain-ollama         0.3.8
langchain-text-splitters 0.3.8
langsmith                0.4.8
lazy_loader              0.4
libmambapy               2.0.5
librosa                  0.11.0
llvmlite                 0.46.0
lxml                     6.0.2
markdown-it-py           2.2.0
MarkupSafe               3.0.3
marshmallow              3.19.0
mbstrdecoder             1.1.4
mdurl                    0.1.0
menuinst                 2.2.0
milvus-lite              2.5.1
motor                    3.7.1
mpmath                   1.3.0
msgpack                  1.1.2
multidict                6.6.3
multiprocess             0.70.16
mypy_extensions          1.1.0
networkx                 3.5
numba                    0.63.1
numpy                    1.26.4
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu12         12.8.90
ollama                   0.6.0
onnxruntime              1.23.2
orjson                   3.11.0
packaging                25.0
pandas                   2.3.0
passlib                  1.7.4
pathvalidate             3.2.3
pillow                   12.0.0
pip                      25.0
pipx                     1.7.1
platformdirs             3.10.0
pluggy                   1.5.0
pooch                    1.8.2
prettytable              3.16.0
propcache                0.3.2
protobuf                 6.31.1
pyarrow                  21.0.0
pyasn1                   0.6.1
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.10.3
pydantic_core            2.27.1
pydantic-settings        2.10.1
Pygments                 2.15.1
pymilvus                 2.5.12
pymongo                  4.15.3
PyMySQL                  1.1.2
PyPDF2                   3.0.1
PySocks                  1.7.1
pytablewriter            1.2.1
python-dateutil          2.9.0.post0
python-docx              1.2.0
python-dotenv            1.1.0
python-jose              3.5.0
python-multipart         0.0.20
python-pptx              1.0.2
pytz                     2025.2
PyYAML                   6.0.3
redis                    6.4.0
regex                    2025.9.18
requests                 2.32.5
requests-toolbelt        1.0.0
rich                     13.9.4
rsa                      4.9.1
ruamel.yaml              0.18.6
ruamel.yaml.clib         0.2.8
safetensors              0.6.2
scikit-learn             1.7.2
scipy                    1.16.2
sentence-transformers    5.1.1
setuptools               69.5.1
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
soundfile                0.13.1
soxr                     1.0.0
SQLAlchemy               2.0.41
sse-starlette            3.0.3
starlette                0.46.2
sympy                    1.14.0
tabledata                1.3.4
tcolorpy                 0.1.7
tenacity                 9.1.2
threadpoolctl            3.6.0
tiktoken                 0.12.0
tokenizers               0.22.1
tomlkit                  0.13.3
torch                    2.9.1
torchaudio               2.9.1
tqdm                     4.67.1
transformers             4.57.1
triton                   3.5.1
truststore               0.10.0
typepy                   1.3.4
typer                    0.15.4
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.1
tzdata                   2025.2
ujson                    5.10.0
una                      0.6.5
urllib3                  2.5.0
userpath                 1.9.2
uvicorn                  0.34.3
uvloop                   0.21.0
watchfiles               1.1.0
wcwidth                  0.2.13
websockets               15.0.1
Werkzeug                 3.1.3
wheel                    0.45.1
xlsxwriter               3.2.9
xxhash                   3.5.0
yarl                     1.20.1
zstandard                0.23.0
